-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f70c5511d3fbcd3ffe83fd8a47c65339\transformed\jetified-play-services-ads-22.4.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\737fb307e911825a9bda13849b4c0f36\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d2b85d4b10c7d7e314051261bd1466eb\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d2b85d4b10c7d7e314051261bd1466eb\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bf9ffe3466cb2987679bbe94738a1e66\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bf9ffe3466cb2987679bbe94738a1e66\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d36a4a529d0e5721e52bcf3c7de2ae8\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d36a4a529d0e5721e52bcf3c7de2ae8\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b3ecc3d8b5fbed60186ba78341e2b653\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b3ecc3d8b5fbed60186ba78341e2b653\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df03577c6e7807b24810b38959d7ef31\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df03577c6e7807b24810b38959d7ef31\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b2853d6ccf09e6c0e562f4b600ee50c0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b2853d6ccf09e6c0e562f4b600ee50c0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\2c1320e8430584105a57232440bfe32d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\2c1320e8430584105a57232440bfe32d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9d632e17c4096457102d63ecf364ef8b\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9d632e17c4096457102d63ecf364ef8b\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\nsxyl\.gradle\caches\transforms-3\3c3d7a236639d809d700889d686adc9a\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\nsxyl\.gradle\caches\transforms-3\3c3d7a236639d809d700889d686adc9a\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\737fb307e911825a9bda13849b4c0f36\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\2c1320e8430584105a57232440bfe32d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\2c1320e8430584105a57232440bfe32d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\737fb307e911825a9bda13849b4c0f36\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:22:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\737fb307e911825a9bda13849b4c0f36\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\737fb307e911825a9bda13849b4c0f36\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\737fb307e911825a9bda13849b4c0f36\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseConfigLegacyRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d2b85d4b10c7d7e314051261bd1466eb\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d2b85d4b10c7d7e314051261bd1466eb\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d2b85d4b10c7d7e314051261bd1466eb\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bf9ffe3466cb2987679bbe94738a1e66\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bf9ffe3466cb2987679bbe94738a1e66\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bf9ffe3466cb2987679bbe94738a1e66\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d36a4a529d0e5721e52bcf3c7de2ae8\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d36a4a529d0e5721e52bcf3c7de2ae8\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d36a4a529d0e5721e52bcf3c7de2ae8\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d36a4a529d0e5721e52bcf3c7de2ae8\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d36a4a529d0e5721e52bcf3c7de2ae8\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d36a4a529d0e5721e52bcf3c7de2ae8\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b3ecc3d8b5fbed60186ba78341e2b653\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b3ecc3d8b5fbed60186ba78341e2b653\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b3ecc3d8b5fbed60186ba78341e2b653\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:26:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9371343d8f7f66554fea8406efdba5f5\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9371343d8f7f66554fea8406efdba5f5\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3456fb787090864754221cd23d30a204\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3456fb787090864754221cd23d30a204\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ccdecc280eb83cc5ddd140039e5e81b\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ccdecc280eb83cc5ddd140039e5e81b\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\188b96b259a5af5294cccc43c7b6bd55\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\188b96b259a5af5294cccc43c7b6bd55\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3456fb787090864754221cd23d30a204\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3456fb787090864754221cd23d30a204\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4f6a31da9c0c5bc23161fd3fd80af882\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4f6a31da9c0c5bc23161fd3fd80af882\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\724884ed0bb13b159fa1bcefc6496213\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\724884ed0bb13b159fa1bcefc6496213\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3ebd767f4a39cdf141ff0c35a4103552\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3ebd767f4a39cdf141ff0c35a4103552\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ccdecc280eb83cc5ddd140039e5e81b\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ccdecc280eb83cc5ddd140039e5e81b\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df03577c6e7807b24810b38959d7ef31\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df03577c6e7807b24810b38959d7ef31\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df03577c6e7807b24810b38959d7ef31\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df03577c6e7807b24810b38959d7ef31\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df03577c6e7807b24810b38959d7ef31\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df03577c6e7807b24810b38959d7ef31\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b2853d6ccf09e6c0e562f4b600ee50c0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b2853d6ccf09e6c0e562f4b600ee50c0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
