-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a52e31553e0459324eb8c967b999b97b\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a52e31553e0459324eb8c967b999b97b\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0755a0aab0508bbf29708b6aba876b2c\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0755a0aab0508bbf29708b6aba876b2c\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e5a7f11ca55d7417603913c5b15e6329\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e5a7f11ca55d7417603913c5b15e6329\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\078aaae133bd3d94717361dce69a8b34\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\078aaae133bd3d94717361dce69a8b34\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\999570e63b8dbafaa855bdad5789f9e0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\999570e63b8dbafaa855bdad5789f9e0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0ae1479ac59a950327b1891555e65b45\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0ae1479ac59a950327b1891555e65b45\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\ddf73db88ddd41ed03d922891be86e79\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\ddf73db88ddd41ed03d922891be86e79\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\nsxyl\.gradle\caches\transforms-3\d6fc8bcdf79591ae6788fc5dc45dc255\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\nsxyl\.gradle\caches\transforms-3\d6fc8bcdf79591ae6788fc5dc45dc255\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\124300e82e19d4da11227ae19048f560\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0ae1479ac59a950327b1891555e65b45\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0ae1479ac59a950327b1891555e65b45\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\124300e82e19d4da11227ae19048f560\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\124300e82e19d4da11227ae19048f560\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\124300e82e19d4da11227ae19048f560\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\124300e82e19d4da11227ae19048f560\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e5a7f11ca55d7417603913c5b15e6329\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e5a7f11ca55d7417603913c5b15e6329\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a5106ba243ac248eec842a8eb48206bd\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a5106ba243ac248eec842a8eb48206bd\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b7a6e707e9160400dca5be850a1b512\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b7a6e707e9160400dca5be850a1b512\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\627cd36fd5537f00faa934b0f0e22ed0\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\627cd36fd5537f00faa934b0f0e22ed0\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\077411249a5f58da3f78db72643de288\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\077411249a5f58da3f78db72643de288\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e5a7f11ca55d7417603913c5b15e6329\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e5a7f11ca55d7417603913c5b15e6329\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc60ccc3beedbe74eea5e81f5b287f4c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc60ccc3beedbe74eea5e81f5b287f4c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9bdc23a4926c45ed504d1f0e85072f19\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9bdc23a4926c45ed504d1f0e85072f19\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b7a6e707e9160400dca5be850a1b512\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b7a6e707e9160400dca5be850a1b512\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:22-76
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\32614e844cc475f6ce0b422efccb671e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\32614e844cc475f6ce0b422efccb671e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\32614e844cc475f6ce0b422efccb671e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
queries
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc60ccc3beedbe74eea5e81f5b287f4c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc60ccc3beedbe74eea5e81f5b287f4c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:35:5-51:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.gd.reelssaver+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:32:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:35:17-78
